Date,Calculation Date,Tenor,Fixing Rate,DNBB,DSKE,HAND,NORD,SEBB,SWED
2020-03-09,2020-03-09,6 Months,1.57,1.57,1.52,1.59,1.5,1.64,1.59
2020-03-10,2020-03-10,1 Week,1.65,1.59,1.68,1.78,1.6,1.67,1.63
2020-03-10,2020-03-10,1 Month,1.61,1.52,1.74,1.65,1.6,1.56,1.64
2020-03-10,2020-03-10,2 Months,1.63,1.58,1.72,1.63,1.61,1.61,1.65
2020-03-10,2020-03-10,3 Months,1.67,1.66,1.67,1.69,1.65,1.62,1.7
2020-03-10,2020-03-10,6 Months,1.62,1.62,1.64,1.62,1.55,1.61,1.67
2020-03-11,2020-03-11,1 Week,1.68,1.61,1.68,1.79,1.7,1.69,1.65
2020-03-11,2020-03-11,1 Month,1.67,1.57,1.69,1.71,1.68,1.6,1.78
2020-03-11,2020-03-11,2 Months,1.69,1.61,1.73,1.69,1.68,1.66,1.78
2020-03-11,2020-03-11,3 Months,1.71,1.69,1.72,1.73,1.71,1.68,1.81
2020-03-11,2020-03-11,6 Months,1.67,1.65,1.72,1.64,1.6,1.67,1.7
2020-03-12,2020-03-12,1 Week,1.74,1.6,1.78,2.17,1.8,1.71,1.65
2020-03-12,2020-03-12,1 Month,1.8,1.69,1.89,1.81,1.85,1.68,1.84
2020-03-12,2020-03-12,2 Months,1.85,1.78,1.97,1.83,1.87,1.76,1.9
2020-03-12,2020-03-12,3 Months,1.92,1.97,1.98,1.87,1.89,1.78,1.94
2020-03-12,2020-03-12,6 Months,1.75,1.73,1.85,1.73,1.73,1.77,1.78
2020-03-13,2020-03-13,1 Week,1.44,1.17,1.38,1.65,1.75,1.31,1.4
2020-03-13,2020-03-13,1 Month,1.66,1.39,1.79,1.68,1.88,1.49,1.66
2020-03-13,2020-03-13,2 Months,1.66,1.52,1.8,1.66,1.86,1.51,1.67
2020-03-13,2020-03-13,3 Months,1.7,1.72,1.74,1.64,1.84,1.52,1.71
2020-03-13,2020-03-13,6 Months,1.58,1.51,1.63,1.57,1.63,1.51,1.61
2020-03-14,2020-03-14,1 Week,,,,,,,
2020-03-14,2020-03-14,1 Month,,,,,,,
2020-03-14,2020-03-14,2 Months,,,,,,,
2020-03-14,2020-03-14,3 Months,,,,,,,
2020-03-14,2020-03-14,6 Months,,,,,,,
2020-03-15,2020-03-15,1 Week,,,,,,,
2020-03-15,2020-03-15,1 Month,,,,,,,
2020-03-15,2020-03-15,2 Months,,,,,,,
2020-03-15,2020-03-15,3 Months,,,,,,,
2020-03-15,2020-03-15,6 Months,,,,,,,
2020-03-16,2020-03-16,1 Week,1.25,1.01,1.23,1.35,1.25,1.26,1.25
2020-03-16,2020-03-16,1 Month,1.43,1.13,1.49,1.24,1.5,1.55,1.49
2020-03-16,2020-03-16,2 Months,1.39,1.25,1.5,1.19,1.38,1.6,1.42
2020-03-16,2020-03-16,3 Months,1.37,1.35,1.39,1.14,1.39,1.65,1.34
2020-03-16,2020-03-16,6 Months,1.23,1.25,1.19,1.11,1.25,1.57,1.24
2020-03-17,2020-03-17,1 Week,1.26,1.0,1.23,2.59,1.2,1.15,1.45
2020-03-17,2020-03-17,1 Month,1.45,1.04,1.24,1.57,1.7,1.35,1.63
2020-03-17,2020-03-17,2 Months,1.36,1.04,1.25,1.36,1.5,1.4,1.44
2020-03-17,2020-03-17,3 Months,1.32,1.04,1.25,1.31,1.38,1.4,1.34
2020-03-17,2020-03-17,6 Months,1.17,0.98,1.17,1.17,1.2,1.35,1.14
2020-03-18,2020-03-18,1 Week,1.17,1.08,1.23,1.02,1.2,1.18,1.25
2020-03-18,2020-03-18,1 Month,1.29,1.09,1.24,1.28,1.5,1.38,1.25
2020-03-18,2020-03-18,2 Months,1.27,1.13,1.25,1.26,1.32,1.38,1.26
2020-03-18,2020-03-18,3 Months,1.28,1.25,1.15,1.26,1.28,1.33,1.33
2020-03-18,2020-03-18,6 Months,1.12,1.08,1.07,1.15,1.08,1.26,1.15
2020-03-19,2020-03-19,1 Week,1.22,1.0,1.23,1.8,1.2,1.23,1.2
2020-03-19,2020-03-19,1 Month,1.37,1.05,1.29,1.44,1.43,1.32,1.42
2020-03-19,2020-03-19,2 Months,1.36,1.11,1.3,1.4,1.4,1.38,1.34
2020-03-19,2020-03-19,3 Months,1.35,1.29,1.3,1.44,1.37,1.33,1.39
2020-03-19,2020-03-19,6 Months,1.18,1.15,1.17,1.24,1.15,1.26,1.17
2020-03-20,2020-03-20,1 Week,0.59,0.45,0.45,0.99,0.45,1.07,0.45
2020-03-20,2020-03-20,1 Month,0.94,0.59,0.76,0.9,1.1,1.04,1.07
2020-03-20,2020-03-20,2 Months,0.99,0.81,0.82,1.01,1.08,1.05,1.08
2020-03-20,2020-03-20,3 Months,1.12,1.1,0.88,1.15,1.16,1.1,1.14
2020-03-20,2020-03-20,6 Months,1.03,1.11,1.0,0.94,1.0,1.15,1.0
2020-03-21,2020-03-21,1 Week,,,,,,,
2020-03-21,2020-03-21,1 Month,,,,,,,
2020-03-21,2020-03-21,2 Months,,,,,,,
2020-03-21,2020-03-21,3 Months,,,,,,,
2020-03-21,2020-03-21,6 Months,,,,,,,
2020-03-22,2020-03-22,1 Week,,,,,,,
2020-03-22,2020-03-22,1 Month,,,,,,,
2020-03-22,2020-03-22,2 Months,,,,,,,
2020-03-22,2020-03-22,3 Months,,,,,,,
2020-03-22,2020-03-22,6 Months,,,,,,,
2020-03-23,2020-03-23,1 Week,0.54,0.36,0.5,1.38,0.45,0.77,0.45
2020-03-23,2020-03-23,1 Month,0.9,0.66,0.66,0.97,1.06,1.13,0.89
2020-03-23,2020-03-23,2 Months,1.01,0.8,0.82,1.08,1.14,1.14,0.98
2020-03-23,2020-03-23,3 Months,1.13,1.1,1.08,1.17,1.18,1.2,1.08
2020-03-23,2020-03-23,6 Months,1.05,1.1,1.07,1.0,1.04,1.17,1.0
2020-03-24,2020-03-24,1 Week,0.49,0.31,0.5,0.97,0.45,0.54,0.45
2020-03-24,2020-03-24,1 Month,0.75,0.57,0.61,0.84,0.91,0.83,0.7
2020-03-24,2020-03-24,2 Months,0.89,0.73,0.77,0.97,1.02,0.99,0.83
2020-03-24,2020-03-24,3 Months,1.06,1.05,0.91,1.1,1.16,1.07,1.01
2020-03-24,2020-03-24,6 Months,1.01,1.04,1.03,0.97,1.02,1.01,0.98
2020-03-25,2020-03-25,1 Week,0.43,0.3,0.35,0.57,0.45,0.47,0.45
2020-03-25,2020-03-25,1 Month,0.7,0.56,0.61,0.77,0.79,0.74,0.68
2020-03-25,2020-03-25,2 Months,0.88,0.71,0.77,0.95,0.97,0.99,0.84
2020-03-25,2020-03-25,3 Months,1.05,1.05,0.83,1.07,1.07,1.08,1.0
2020-03-25,2020-03-25,6 Months,0.98,1.08,0.98,0.94,0.98,1.01,0.96
2020-03-26,2020-03-26,1 Week,0.35,0.3,0.35,0.25,0.35,0.49,0.4
2020-03-26,2020-03-26,1 Month,0.64,0.56,0.31,0.65,0.71,0.73,0.65
2020-03-26,2020-03-26,2 Months,0.85,0.71,0.57,0.92,0.92,0.99,0.86
2020-03-26,2020-03-26,3 Months,1.04,1.03,0.78,1.08,1.07,1.1,0.98
2020-03-26,2020-03-26,6 Months,0.99,1.06,0.92,0.95,1.0,1.03,0.98
2020-03-27,2020-03-27,1 Week,0.31,0.3,0.3,0.25,0.35,0.3,0.4
2020-03-27,2020-03-27,1 Month,0.56,0.49,0.31,0.6,0.66,0.62,0.54
2020-03-27,2020-03-27,2 Months,0.86,0.79,0.57,0.95,0.95,0.92,0.77
2020-03-27,2020-03-27,3 Months,1.05,1.13,0.81,1.11,1.12,1.05,0.93
2020-03-27,2020-03-27,6 Months,0.99,1.08,0.94,0.97,1.0,1.03,0.97
2020-03-28,2020-03-28,1 Week,,,,,,,
2020-03-28,2020-03-28,1 Month,,,,,,,
2020-03-28,2020-03-28,2 Months,,,,,,,
2020-03-28,2020-03-28,3 Months,,,,,,,
2020-03-28,2020-03-28,6 Months,,,,,,,
2020-03-29,2020-03-29,1 Week,,,,,,,
2020-03-29,2020-03-29,1 Month,,,,,,,
2020-03-29,2020-03-29,2 Months,,,,,,,
2020-03-29,2020-03-29,3 Months,,,,,,,
2020-03-29,2020-03-29,6 Months,,,,,,,
2020-03-30,2020-03-30,1 Week,0.31,0.3,0.32,0.25,0.3,0.3,0.35
2020-03-30,2020-03-30,1 Month,0.55,0.52,0.43,0.55,0.6,0.6,0.54
2020-03-30,2020-03-30,2 Months,0.88,0.9,0.69,0.92,0.93,0.95,0.77
2020-03-30,2020-03-30,3 Months,1.04,1.22,0.9,1.08,1.08,1.06,0.93
2020-03-30,2020-03-30,6 Months,1.01,1.16,1.02,0.96,0.98,1.02,1.0
2020-03-31,2020-03-31,1 Week,0.36,0.31,0.37,0.37,0.27,0.37,0.4
2020-03-31,2020-03-31,1 Month,0.63,0.54,0.38,0.66,0.69,0.64,0.67
2020-03-31,2020-03-31,2 Months,0.9,0.89,0.64,0.95,0.96,0.92,0.84
2020-03-31,2020-03-31,3 Months,1.06,1.21,0.82,1.1,1.08,1.05,1.01
2020-03-31,2020-03-31,6 Months,1.0,1.11,0.96,0.96,1.0,1.01,1.02
2020-04-01,2020-04-01,1 Week,0.34,0.3,0.37,0.32,0.27,0.38,0.35
2020-04-01,2020-04-01,1 Month,0.58,0.52,0.38,0.58,0.61,0.63,0.59
2020-04-01,2020-04-01,2 Months,0.88,0.92,0.64,0.91,0.89,0.97,0.79
2020-04-01,2020-04-01,3 Months,1.05,1.24,0.79,1.05,1.06,1.07,1.02
2020-04-01,2020-04-01,6 Months,0.99,1.12,0.91,0.94,0.97,1.04,0.99
2020-04-02,2020-04-02,1 Week,0.32,0.31,0.32,0.46,0.3,0.3,0.35
2020-04-02,2020-04-02,1 Month,0.53,0.49,0.28,0.56,0.6,0.58,0.5
2020-04-02,2020-04-02,2 Months,0.86,0.91,0.54,0.88,0.9,0.9,0.74
2020-04-02,2020-04-02,3 Months,1.04,1.23,0.67,1.04,1.09,1.04,0.98
2020-04-02,2020-04-02,6 Months,0.98,1.14,0.86,0.93,0.98,1.03,0.99
2020-04-03,2020-04-03,1 Week,0.31,0.26,0.32,0.49,0.3,0.25,0.35
2020-04-03,2020-04-03,1 Month,0.47,0.39,0.33,0.5,0.55,0.5,0.48
2020-04-03,2020-04-03,2 Months,0.78,0.76,0.49,0.82,0.84,0.84,0.71
2020-04-03,2020-04-03,3 Months,0.97,1.09,0.64,0.98,1.02,1.02,0.87
2020-04-03,2020-04-03,6 Months,0.94,1.04,0.84,0.91,0.95,1.0,0.91
2020-04-04,2020-04-04,1 Week,,,,,,,
2020-04-04,2020-04-04,1 Month,,,,,,,
2020-04-04,2020-04-04,2 Months,,,,,,,
2020-04-04,2020-04-04,3 Months,,,,,,,
2020-04-04,2020-04-04,6 Months,,,,,,,
2020-04-05,2020-04-05,1 Week,,,,,,,
2020-04-05,2020-04-05,1 Month,,,,,,,
2020-04-05,2020-04-05,2 Months,,,,,,,
2020-04-05,2020-04-05,3 Months,,,,,,,
2020-04-05,2020-04-05,6 Months,,,,,,,
2020-04-06,2020-04-06,1 Week,0.32,0.27,0.37,0.58,0.3,0.25,0.35
2020-04-06,2020-04-06,1 Month,0.46,0.42,0.48,0.48,0.53,0.4,0.45
2020-04-06,2020-04-06,2 Months,0.73,0.74,0.59,0.79,0.77,0.73,0.69
2020-04-06,2020-04-06,3 Months,0.93,1.07,0.74,0.98,0.95,0.95,0.82
2020-04-06,2020-04-06,6 Months,0.93,1.04,0.92,0.9,0.91,0.97,0.9
2020-04-07,2020-04-07,1 Week,0.32,0.27,0.37,0.47,0.3,0.25,0.35
2020-04-07,2020-04-07,1 Month,0.46,0.42,0.48,0.49,0.51,0.38,0.44
2020-04-07,2020-04-07,2 Months,0.71,0.71,0.59,0.76,0.74,0.71,0.69
2020-04-07,2020-04-07,3 Months,0.91,1.05,0.8,0.98,0.93,0.91,0.83
2020-04-07,2020-04-07,6 Months,0.93,1.03,0.93,0.91,0.92,0.96,0.9
2020-04-08,2020-04-08,1 Week,0.31,0.27,0.37,0.35,0.3,0.25,0.3
2020-04-08,2020-04-08,1 Month,0.44,0.39,0.48,0.49,0.5,0.38,0.41
2020-04-08,2020-04-08,2 Months,0.69,0.68,0.59,0.76,0.73,0.68,0.66
2020-04-08,2020-04-08,3 Months,0.9,1.04,0.8,0.97,0.92,0.9,0.81
2020-04-08,2020-04-08,6 Months,0.94,1.03,0.97,0.9,0.93,0.94,0.9
2020-04-11,2020-04-11,1 Week,,,,,,,
2020-04-11,2020-04-11,1 Month,,,,,,,
2020-04-11,2020-04-11,2 Months,,,,,,,
2020-04-11,2020-04-11,3 Months,,,,,,,
2020-04-11,2020-04-11,6 Months,,,,,,,
2020-04-12,2020-04-12,1 Week,,,,,,,
2020-04-12,2020-04-12,1 Month,,,,,,,
2020-04-12,2020-04-12,2 Months,,,,,,,
2020-04-12,2020-04-12,3 Months,,,,,,,
2020-04-12,2020-04-12,6 Months,,,,,,,
2020-04-13,2020-04-13,1 Week,,,,,,,
2020-04-13,2020-04-13,1 Month,,,,,,,
2020-04-13,2020-04-13,2 Months,,,,,,,
2020-04-13,2020-04-13,3 Months,,,,,,,
2020-04-13,2020-04-13,6 Months,,,,,,,
2020-04-14,2020-04-14,1 Week,0.28,0.28,0.37,0.25,0.3,0.25,0.3
2020-04-14,2020-04-14,1 Month,0.38,0.35,0.46,0.38,0.39,0.38,0.36
2020-04-14,2020-04-14,2 Months,0.61,0.61,0.57,0.61,0.63,0.68,0.6
2020-04-14,2020-04-14,3 Months,0.83,0.96,0.7,0.85,0.82,0.86,0.77
2020-04-14,2020-04-14,6 Months,0.91,1.03,0.89,0.91,0.91,0.92,0.9
2020-04-15,2020-04-15,1 Week,0.27,0.28,0.32,0.25,0.26,0.25,0.27
2020-04-15,2020-04-15,1 Month,0.34,0.35,0.41,0.33,0.33,0.36,0.32
2020-04-15,2020-04-15,2 Months,0.57,0.58,0.47,0.56,0.59,0.63,0.55
2020-04-15,2020-04-15,3 Months,0.79,0.94,0.57,0.8,0.78,0.83,0.76
2020-04-15,2020-04-15,6 Months,0.88,1.02,0.84,0.87,0.86,0.89,0.88
2020-04-16,2020-04-16,1 Week,0.27,0.28,0.27,0.25,0.26,0.26,0.27
2020-04-16,2020-04-16,1 Month,0.35,0.36,0.44,0.33,0.33,0.36,0.36
2020-04-16,2020-04-16,2 Months,0.58,0.6,0.49,0.57,0.58,0.61,0.56
2020-04-16,2020-04-16,3 Months,0.78,0.97,0.59,0.8,0.76,0.79,0.78
2020-04-16,2020-04-16,6 Months,0.87,1.02,0.84,0.89,0.85,0.86,0.89
2020-04-17,2020-04-17,1 Week,0.27,0.28,0.32,0.25,0.26,0.28,0.27
2020-04-17,2020-04-17,1 Month,0.37,0.37,0.38,0.34,0.35,0.38,0.36
2020-04-17,2020-04-17,2 Months,0.57,0.59,0.49,0.56,0.58,0.61,0.53
2020-04-17,2020-04-17,3 Months,0.78,0.94,0.6,0.79,0.76,0.78,0.79
2020-04-17,2020-04-17,6 Months,0.87,1.0,0.84,0.88,0.84,0.85,0.9
2020-04-18,2020-04-18,1 Week,,,,,,,
2020-04-18,2020-04-18,1 Month,,,,,,,
2020-04-18,2020-04-18,2 Months,,,,,,,
2020-04-18,2020-04-18,3 Months,,,,,,,
2020-04-18,2020-04-18,6 Months,,,,,,,
2020-04-19,2020-04-19,1 Week,,,,,,,
2020-04-19,2020-04-19,1 Month,,,,,,,
2020-04-19,2020-04-19,2 Months,,,,,,,
2020-04-19,2020-04-19,3 Months,,,,,,,
2020-04-19,2020-04-19,6 Months,,,,,,,
2020-04-20,2020-04-20,1 Week,0.27,0.25,0.29,0.25,0.26,0.3,0.27
2020-04-20,2020-04-20,1 Month,0.31,0.33,0.28,0.29,0.3,0.37,0.3
2020-04-20,2020-04-20,2 Months,0.52,0.58,0.39,0.52,0.53,0.57,0.47
2020-04-20,2020-04-20,3 Months,0.76,0.91,0.55,0.77,0.73,0.76,0.76
2020-04-20,2020-04-20,6 Months,0.85,1.0,0.81,0.87,0.84,0.83,0.86
2020-04-21,2020-04-21,1 Week,0.26,0.26,0.27,0.25,0.26,0.25,0.27
2020-04-21,2020-04-21,1 Month,0.28,0.31,0.23,0.25,0.25,0.35,0.29
2020-04-21,2020-04-21,2 Months,0.46,0.49,0.39,0.44,0.48,0.53,0.44
2020-04-21,2020-04-21,3 Months,0.7,0.83,0.55,0.69,0.69,0.71,0.69
2020-04-21,2020-04-21,6 Months,0.82,0.98,0.82,0.82,0.8,0.79,0.84
2020-04-22,2020-04-22,1 Week,0.26,0.26,0.27,0.25,0.26,0.27,0.25
2020-04-22,2020-04-22,1 Month,0.26,0.29,0.23,0.25,0.22,0.35,0.26
2020-04-22,2020-04-22,2 Months,0.43,0.44,0.39,0.35,0.44,0.48,0.43
2020-04-22,2020-04-22,3 Months,0.63,0.75,0.56,0.63,0.65,0.65,0.6
2020-04-22,2020-04-22,6 Months,0.79,0.95,0.82,0.78,0.77,0.72,0.8
2020-04-23,2020-04-23,1 Week,0.26,0.25,0.27,0.25,0.26,0.27,0.25
2020-04-23,2020-04-23,1 Month,0.26,0.29,0.2,0.25,0.23,0.3,0.28
2020-04-23,2020-04-23,2 Months,0.4,0.42,0.35,0.37,0.43,0.43,0.39
2020-04-23,2020-04-23,3 Months,0.61,0.72,0.47,0.63,0.64,0.61,0.56
2020-04-23,2020-04-23,6 Months,0.78,0.94,0.77,0.79,0.78,0.72,0.77
2020-04-24,2020-04-24,1 Week,0.27,0.26,0.29,0.25,0.26,0.25,0.29
2020-04-24,2020-04-24,1 Month,0.3,0.29,0.36,0.29,0.27,0.29,0.33
2020-04-24,2020-04-24,2 Months,0.42,0.43,0.46,0.34,0.43,0.41,0.42
2020-04-24,2020-04-24,3 Months,0.6,0.73,0.55,0.58,0.64,0.59,0.59
2020-04-24,2020-04-24,6 Months,0.8,0.93,0.84,0.77,0.78,0.75,0.79
2020-04-25,2020-04-25,1 Week,,,,,,,
2020-04-25,2020-04-25,1 Month,,,,,,,
2020-04-25,2020-04-25,2 Months,,,,,,,
2020-04-25,2020-04-25,3 Months,,,,,,,
2020-04-25,2020-04-25,6 Months,,,,,,,
2020-04-26,2020-04-26,1 Week,,,,,,,
2020-04-26,2020-04-26,1 Month,,,,,,,
2020-04-26,2020-04-26,2 Months,,,,,,,
2020-04-26,2020-04-26,3 Months,,,,,,,
2020-04-26,2020-04-26,6 Months,,,,,,,
2020-04-27,2020-04-27,1 Week,0.26,0.25,0.29,0.25,0.26,0.25,0.27
2020-04-27,2020-04-27,1 Month,0.3,0.28,0.41,0.3,0.27,0.3,0.33
2020-04-27,2020-04-27,2 Months,0.41,0.4,0.49,0.34,0.42,0.4,0.41
2020-04-27,2020-04-27,3 Months,0.58,0.65,0.59,0.58,0.58,0.57,0.56
2020-04-27,2020-04-27,6 Months,0.79,0.85,0.88,0.76,0.77,0.74,0.77
2020-04-28,2020-04-28,1 Week,0.25,0.25,0.29,0.25,0.26,0.25,0.25
2020-04-28,2020-04-28,1 Month,0.29,0.27,0.36,0.3,0.27,0.28,0.32
2020-04-28,2020-04-28,2 Months,0.4,0.36,0.44,0.35,0.41,0.4,0.41
2020-04-28,2020-04-28,3 Months,0.56,0.59,0.53,0.58,0.57,0.56,0.54
2020-04-28,2020-04-28,6 Months,0.76,0.76,0.8,0.77,0.75,0.74,0.76
2020-04-29,2020-04-29,1 Week,0.25,0.25,0.29,0.25,0.26,0.25,0.25
2020-04-29,2020-04-29,1 Month,0.27,0.25,0.33,0.25,0.22,0.28,0.3
2020-04-29,2020-04-29,2 Months,0.37,0.36,0.42,0.31,0.36,0.39,0.37
2020-04-29,2020-04-29,3 Months,0.52,0.58,0.51,0.49,0.5,0.55,0.5
2020-04-29,2020-04-29,6 Months,0.72,0.73,0.74,0.7,0.7,0.73,0.69
2020-04-30,2020-04-30,1 Week,0.26,0.25,0.29,0.25,0.26,0.27,0.25
2020-04-30,2020-04-30,1 Month,0.28,0.25,0.3,0.27,0.25,0.29,0.3
2020-04-30,2020-04-30,2 Months,0.35,0.34,0.39,0.32,0.33,0.37,0.36
2020-04-30,2020-04-30,3 Months,0.5,0.56,0.49,0.49,0.47,0.54,0.49
2020-04-30,2020-04-30,6 Months,0.7,0.73,0.71,0.7,0.67,0.71,0.68
2020-05-01,2020-05-01,1 Week,,,,,,,
2020-05-01,2020-05-01,1 Month,,,,,,,
2020-05-01,2020-05-01,2 Months,,,,,,,
2020-05-01,2020-05-01,3 Months,,,,,,,
2020-05-01,2020-05-01,6 Months,,,,,,,
2020-05-02,2020-05-02,1 Week,,,,,,,
2020-05-02,2020-05-02,1 Month,,,,,,,
2020-05-02,2020-05-02,2 Months,,,,,,,
2020-05-02,2020-05-02,3 Months,,,,,,,
2020-05-02,2020-05-02,6 Months,,,,,,,
2020-05-03,2020-05-03,1 Week,,,,,,,
2020-05-03,2020-05-03,1 Month,,,,,,,
2020-05-03,2020-05-03,2 Months,,,,,,,
2020-05-03,2020-05-03,3 Months,,,,,,,
2020-05-03,2020-05-03,6 Months,,,,,,,
2020-05-04,2020-05-04,1 Week,0.26,0.25,0.27,0.25,0.26,0.26,0.25
2020-05-04,2020-05-04,1 Month,0.26,0.25,0.29,0.25,0.25,0.28,0.27
2020-05-04,2020-05-04,2 Months,0.33,0.32,0.39,0.31,0.27,0.33,0.34
2020-05-04,2020-05-04,3 Months,0.47,0.51,0.45,0.47,0.4,0.49,0.45
2020-05-04,2020-05-04,6 Months,0.65,0.62,0.67,0.69,0.63,0.65,0.64
2020-05-05,2020-05-05,1 Week,0.25,0.25,0.27,0.25,0.26,0.24,0.25
2020-05-05,2020-05-05,1 Month,0.26,0.25,0.29,0.25,0.25,0.27,0.25
2020-05-05,2020-05-05,2 Months,0.32,0.33,0.37,0.29,0.26,0.34,0.31
2020-05-05,2020-05-05,3 Months,0.44,0.52,0.44,0.44,0.39,0.48,0.38
2020-05-05,2020-05-05,6 Months,0.62,0.62,0.64,0.62,0.6,0.62,0.55
2020-05-06,2020-05-06,1 Week,0.25,0.25,0.27,0.25,0.26,0.25,0.25
2020-05-06,2020-05-06,1 Month,0.25,0.25,0.29,0.25,0.25,0.26,0.24
2020-05-06,2020-05-06,2 Months,0.31,0.33,0.37,0.29,0.25,0.32,0.31
2020-05-06,2020-05-06,3 Months,0.43,0.49,0.45,0.44,0.38,0.45,0.39
2020-05-06,2020-05-06,6 Months,0.6,0.59,0.65,0.62,0.6,0.6,0.56
2020-05-07,2020-05-07,1 Week,0.06,0.1,0.09,0.03,0.01,0.08,0.05
2020-05-07,2020-05-07,1 Month,0.14,0.16,0.11,0.19,0.12,0.13,0.14
2020-05-07,2020-05-07,2 Months,0.2,0.22,0.19,0.19,0.14,0.21,0.21
2020-05-07,2020-05-07,3 Months,0.32,0.31,0.3,0.33,0.32,0.34,0.28
2020-05-07,2020-05-07,6 Months,0.49,0.47,0.51,0.49,0.52,0.47,0.44
2020-05-08,2020-05-08,1 Week,0.04,0.1,0.08,0.02,0.01,0.01,0.05
2020-05-08,2020-05-08,1 Month,0.11,0.14,0.12,0.09,0.09,0.07,0.13
2020-05-08,2020-05-08,2 Months,0.17,0.22,0.2,0.12,0.12,0.15,0.19
2020-05-08,2020-05-08,3 Months,0.28,0.32,0.31,0.27,0.24,0.29,0.26
2020-05-08,2020-05-08,6 Months,0.45,0.46,0.51,0.44,0.47,0.39,0.42
2020-05-09,2020-05-09,1 Week,,,,,,,
2020-05-09,2020-05-09,1 Month,,,,,,,
2020-05-09,2020-05-09,2 Months,,,,,,,
2020-05-09,2020-05-09,3 Months,,,,,,,
2020-05-09,2020-05-09,6 Months,,,,,,,
2020-05-10,2020-05-10,1 Week,,,,,,,
2020-05-10,2020-05-10,1 Month,,,,,,,
2020-05-10,2020-05-10,2 Months,,,,,,,
2020-05-10,2020-05-10,3 Months,,,,,,,
2020-05-10,2020-05-10,6 Months,,,,,,,
2020-05-11,2020-05-11,1 Week,0.04,0.1,0.08,0.03,0.01,0.01,0.04
2020-05-11,2020-05-11,1 Month,0.11,0.13,0.12,0.1,0.09,0.06,0.11
2020-05-11,2020-05-11,2 Months,0.16,0.19,0.2,0.12,0.1,0.14,0.17
2020-05-11,2020-05-11,3 Months,0.27,0.28,0.31,0.27,0.22,0.27,0.25
2020-05-11,2020-05-11,6 Months,0.43,0.43,0.49,0.44,0.44,0.37,0.42
2020-05-12,2020-05-12,1 Week,0.03,0.09,0.06,0.01,0.01,0.01,0.04
2020-05-12,2020-05-12,1 Month,0.1,0.12,0.12,0.1,0.02,0.06,0.1
2020-05-12,2020-05-12,2 Months,0.15,0.19,0.2,0.11,0.11,0.14,0.17
2020-05-12,2020-05-12,3 Months,0.26,0.28,0.31,0.25,0.22,0.26,0.25
2020-05-12,2020-05-12,6 Months,0.42,0.44,0.48,0.4,0.41,0.36,0.42
2020-05-13,2020-05-13,1 Week,0.03,0.08,0.06,0.02,0.01,0.01,0.04
2020-05-13,2020-05-13,1 Month,0.09,0.11,0.12,0.09,0.01,0.05,0.09
2020-05-13,2020-05-13,2 Months,0.15,0.19,0.2,0.11,0.1,0.13,0.18
2020-05-13,2020-05-13,3 Months,0.27,0.29,0.31,0.26,0.22,0.26,0.25
2020-05-13,2020-05-13,6 Months,0.42,0.44,0.47,0.41,0.41,0.35,0.41
2020-05-14,2020-05-14,1 Week,0.03,0.08,0.07,0.0,0.01,0.02,0.03
2020-05-14,2020-05-14,1 Month,0.09,0.12,0.12,0.08,0.01,0.05,0.11
2020-05-14,2020-05-14,2 Months,0.16,0.2,0.2,0.11,0.11,0.14,0.17
2020-05-14,2020-05-14,3 Months,0.26,0.29,0.29,0.26,0.22,0.27,0.23
2020-05-14,2020-05-14,6 Months,0.42,0.44,0.46,0.4,0.42,0.36,0.4
2020-05-15,2020-05-15,1 Week,0.04,0.09,0.06,0.02,0.01,0.04,0.03
2020-05-15,2020-05-15,1 Month,0.08,0.12,0.12,0.06,0.0,0.05,0.09
2020-05-15,2020-05-15,2 Months,0.16,0.2,0.2,0.11,0.1,0.14,0.17
2020-05-15,2020-05-15,3 Months,0.26,0.29,0.29,0.25,0.21,0.27,0.23
2020-05-15,2020-05-15,6 Months,0.42,0.43,0.46,0.41,0.42,0.37,0.4
2020-05-16,2020-05-16,1 Week,,,,,,,
2020-05-16,2020-05-16,1 Month,,,,,,,
2020-05-16,2020-05-16,2 Months,,,,,,,
2020-05-16,2020-05-16,3 Months,,,,,,,
2020-05-16,2020-05-16,6 Months,,,,,,,
2020-05-17,2020-05-17,1 Week,,,,,,,
2020-05-17,2020-05-17,1 Month,,,,,,,
2020-05-17,2020-05-17,2 Months,,,,,,,
2020-05-17,2020-05-17,3 Months,,,,,,,
2020-05-17,2020-05-17,6 Months,,,,,,,
2020-05-18,2020-05-18,1 Week,0.04,0.11,0.07,0.01,0.01,0.05,0.03
2020-05-18,2020-05-18,1 Month,0.08,0.12,0.13,0.06,0.0,0.04,0.09
2020-05-18,2020-05-18,2 Months,0.15,0.2,0.21,0.1,0.1,0.14,0.16
2020-05-18,2020-05-18,3 Months,0.26,0.3,0.3,0.25,0.2,0.27,0.22
2020-05-18,2020-05-18,6 Months,0.42,0.44,0.47,0.41,0.42,0.39,0.39
2020-05-19,2020-05-19,1 Week,0.04,0.08,0.07,0.02,0.01,0.05,0.02
2020-05-19,2020-05-19,1 Month,0.09,0.13,0.13,0.06,0.01,0.07,0.09
2020-05-19,2020-05-19,2 Months,0.15,0.2,0.21,0.1,0.11,0.13,0.15
2020-05-19,2020-05-19,3 Months,0.26,0.3,0.3,0.25,0.22,0.27,0.23
