Date,Rate,Volume,Qualifier,Banks lending,Banks borrowing,Transactions
2011-09-30,2.69,4659,Traded,0,0,0
2011-10-03,2.29,0,Estimated,0,0,0
2011-10-04,2.19,7999,Traded,0,0,0
2011-10-05,2.21,5652,Traded,0,0,0
2011-10-06,2.25,6560,Traded,0,0,0
2011-10-07,2.2,8946,Traded,0,0,0
2011-10-10,2.23,9578,Traded,0,0,0
2011-10-11,2.23,9896,Traded,0,0,0
2011-10-12,2.26,7676,Traded,0,0,0
2011-10-13,2.18,9746,Traded,0,0,0
2011-10-14,2.31,4267,Traded,0,0,0
2011-10-17,2.22,12807,Traded,0,0,0
2011-10-18,2.25,15538,Traded,0,0,0
2011-10-19,2.2,12423,Traded,0,0,0
2011-10-20,2.23,12166,Traded,0,0,0
2011-10-21,2.22,8520,Traded,0,0,0
2011-10-24,2.24,0,Estimated,0,0,0
2011-10-25,2.22,8416,Traded,0,0,0
2011-10-26,2.21,9592,Traded,0,0,0
2011-10-27,2.25,7234,Traded,0,0,0
2011-10-28,2.36,3548,Traded,0,0,0
2011-10-31,2.23,4324,Traded,0,0,0
2011-11-01,2.23,2927,Traded,0,0,0
2011-11-02,2.24,6459,Traded,0,0,0
2011-11-03,2.21,8856,Traded,0,0,0
2011-11-04,2.27,1805,Traded,0,0,0
2011-11-07,2.36,1624,Traded,0,0,0
2011-11-08,2.24,6127,Traded,0,0,0
2011-11-09,2.21,8351,Traded,0,0,0
2011-11-10,2.24,5403,Traded,0,0,0
2011-11-11,2.24,6638,Traded,0,0,0
2011-11-14,2.22,7999,Traded,0,0,0
2011-11-15,2.26,17810,Traded,0,0,0
2011-11-16,2.27,12036,Traded,0,0,0
2011-11-17,2.26,14557,Traded,0,0,0
2011-11-18,2.22,4403,Traded,0,0,0
2011-11-21,2.28,11419,Traded,0,0,0
2011-11-22,2.24,17149,Traded,0,0,0
2011-11-23,2.24,12216,Traded,0,0,0
2011-11-24,2.22,12131,Traded,0,0,0
2011-11-25,2.25,7367,Traded,0,0,0
2011-11-28,2.25,12963,Traded,0,0,0
2011-11-29,2.25,3495,Traded,0,0,0
2011-11-30,2.2,14288,Traded,0,0,0
2011-12-01,2.2,17558,Traded,0,0,0
2011-12-02,2.2,4693,Traded,0,0,0
2011-12-05,2.2,5238,Traded,0,0,0
2011-12-06,2.21,6110,Traded,0,0,0
2011-12-07,2.23,5814,Traded,0,0,0
2011-12-08,2.28,3437,Traded,0,0,0
2011-12-09,2.27,3416,Traded,0,0,0
2011-12-12,2.21,7060,Traded,0,0,0
2011-12-13,2.2,15164,Traded,0,0,0
2011-12-14,2.25,3212,Traded,0,0,0
2011-12-15,1.74,6350,Traded,0,0,0
2011-12-16,1.78,9028,Traded,0,0,0
2011-12-19,1.74,6551,Traded,0,0,0
2011-12-20,1.76,5472,Traded,0,0,0
2011-12-21,1.71,13872,Traded,0,0,0
2011-12-22,1.78,2440,Traded,0,0,0
2011-12-23,1.76,2828,Traded,0,0,0
2011-12-27,1.72,5647,Traded,0,0,0
2011-12-28,1.7,7695,Traded,0,0,0
2011-12-29,1.71,2517,Traded,0,0,0
2011-12-30,2.02,0,Estimated,0,0,0
2012-01-02,1.78,2873,Traded,0,0,0
2012-01-03,1.72,1735,Traded,0,0,0
2012-01-04,1.74,2789,Traded,0,0,0
2012-01-05,1.72,5101,Traded,0,0,0
2012-01-06,1.74,5956,Traded,0,0,0
2012-01-09,1.73,12845,Traded,0,0,0
2012-01-10,1.73,11401,Traded,0,0,0
2012-01-11,1.72,17896,Traded,0,0,0
2012-01-12,1.74,16088,Traded,0,0,0
2012-01-13,1.74,12445,Traded,0,0,0
2012-01-16,1.72,4577,Traded,0,0,0
2012-01-17,1.74,11972,Traded,0,0,0
2012-01-18,1.73,11655,Traded,0,0,0
2012-01-19,1.77,2568,Traded,0,0,0
2012-01-20,1.75,8063,Traded,0,0,0
2012-01-23,1.7,11284,Traded,0,0,0
2012-01-24,1.73,0,Estimated,0,0,0
2012-01-25,1.71,11278,Traded,0,0,0
2012-01-26,1.71,12034,Traded,0,0,0
2012-01-27,1.71,11914,Traded,0,0,0
2012-01-30,1.7,3588,Traded,0,0,0
2012-01-31,1.71,9195,Traded,0,0,0
2012-02-01,1.74,7426,Traded,0,0,0
2012-02-02,1.76,13214,Traded,0,0,0
2012-02-03,1.72,7906,Traded,0,0,0
2012-02-06,1.71,18766,Traded,0,0,0
2012-02-07,1.72,9097,Traded,0,0,0
2012-02-08,1.72,10276,Traded,0,0,0
2012-02-09,1.72,13092,Traded,0,0,0
2012-02-10,1.74,17373,Traded,0,0,0
2012-02-13,1.74,18695,Traded,0,0,0
2012-02-14,1.73,30530,Traded,0,0,0
2012-02-15,1.71,14912,Traded,0,0,0
2012-02-16,1.72,20983,Traded,0,0,0
2012-02-17,1.75,19010,Traded,0,0,0
2012-02-20,1.75,21210,Traded,0,0,0
2012-02-21,1.79,0,Estimated,0,0,0
2012-02-22,1.71,3947,Traded,0,0,0
2012-02-23,1.7,13076,Traded,0,0,0
2012-02-24,1.71,13877,Traded,0,0,0
2012-02-27,1.7,11147,Traded,0,0,0
2012-02-28,1.72,11286,Traded,0,0,0
2012-02-29,1.72,12570,Traded,0,0,0
2012-03-01,1.71,11652,Traded,0,0,0
2012-03-02,1.74,0,Estimated,0,0,0
2012-03-05,1.74,7053,Traded,0,0,0
2012-03-06,1.73,12257,Traded,0,0,0
2012-03-07,1.72,11201,Traded,0,0,0
2012-03-08,1.72,5812,Traded,0,0,0
2012-03-09,1.72,6069,Traded,0,0,0
2012-03-12,1.8,1767,Traded,0,0,0
2012-03-13,1.72,6833,Traded,0,0,0
2012-03-14,1.76,2660,Traded,0,0,0
2012-03-15,1.46,12816,Traded,0,0,0
2012-03-16,1.45,18281,Traded,0,0,0
2012-03-19,1.46,14664,Traded,0,0,0
2012-03-20,1.57,1345,Traded,0,0,0
2012-03-21,1.48,5664,Traded,0,0,0
2012-03-22,1.46,7151,Traded,0,0,0
2012-03-23,1.46,22589,Traded,0,0,0
2012-03-26,1.47,20607,Traded,0,0,0
2012-03-27,1.48,10336,Traded,0,0,0
2012-03-28,1.45,12912,Traded,0,0,0
2012-03-29,1.45,16790,Traded,0,0,0
2012-03-30,1.94,4174,Traded,0,0,0
2012-04-02,1.53,13182,Traded,0,0,0
2012-04-03,1.48,3317,Traded,0,0,0
2012-04-04,1.48,14519,Traded,0,0,0
2012-04-10,1.47,14513,Traded,0,0,0
2012-04-11,1.47,2968,Traded,0,0,0
2012-04-12,1.47,14377,Traded,0,0,0
2012-04-13,1.46,15035,Traded,0,0,0
2012-04-16,1.52,0,Estimated,0,0,0
2012-04-17,1.51,0,Estimated,0,0,0
2012-04-18,1.5,14816,Traded,0,0,0
2012-04-19,1.45,12236,Traded,0,0,0
2012-04-20,1.45,14313,Traded,0,0,0
2012-04-23,1.55,423,Traded,0,0,0
2012-04-24,1.45,13144,Traded,0,0,0
2012-04-25,1.47,15043,Traded,0,0,0
2012-04-26,1.46,17512,Traded,0,0,0
2012-04-27,1.47,13433,Traded,0,0,0
2012-04-30,1.47,12425,Traded,0,0,0
2012-05-02,1.48,20076,Traded,0,0,0
2012-05-03,1.47,13986,Traded,0,0,0
2012-05-04,1.47,11996,Traded,0,0,0
2012-05-07,1.49,4842,Traded,0,0,0
2012-05-08,1.49,19194,Traded,0,0,0
2012-05-09,1.48,15780,Traded,0,0,0
2012-05-10,1.46,8449,Traded,0,0,0
2012-05-11,1.5,7959,Traded,0,0,0
2012-05-14,1.48,9296,Traded,0,0,0
2012-05-15,1.62,1629,Traded,0,0,0
2012-05-16,1.47,25686,Traded,0,0,0
2012-05-18,1.46,12671,Traded,0,0,0
2012-05-21,1.49,18292,Traded,0,0,0
2012-05-22,1.51,15224,Traded,0,0,0
2012-05-23,1.49,19492,Traded,0,0,0
2012-05-24,1.5,14579,Traded,0,0,0
2012-05-25,1.48,13053,Traded,0,0,0
2012-05-29,1.47,15983,Traded,0,0,0
2012-05-30,1.48,11153,Traded,0,0,0
2012-05-31,1.52,0,Estimated,0,0,0
2012-06-01,1.66,13266,Traded,0,0,0
2012-06-04,1.54,0,Estimated,0,0,0
2012-06-05,1.49,24492,Traded,0,0,0
